ID,Requirement,Specification
REQ_CLM_ERROR_07,Master forces slave to disconnect if no valid response is received within timeout period x number of consecutive timeouts.,BAP-C2010ENG-004 10.3.1.10.2.5.05
REQ_CLM_GROUPS_01,Master handles groups independently,BAP-C2010ENG-004 08.3 a) 07)
REQ_CLM_GROUPS_02,Master should verify group number in response from slave,BAP-C2010ENG-004 10.3.2.8.2.5.2
REQ_CLM_PARAMETERID_01,The parameter identification number should not be the same after each reset,"BAP-C2010ENG-001 5.3.1 c) 12), BAP-C2010ENG-004 10.3.1.10.2.5.07"
REQ_CLM_PARAMETERID_02,Master station should increase the parameter identification number when changing number of slaves or the slave IDs,"BAP-C2010ENG-001 5.3.1 c) 12), BAP-C2010ENG-004 10.3.1.10.2.5.07, BAP-C2010ENG-004 10.3.1.10.2.5.11"
REQ_CLM_PARAMETERID_03,Parameter identification number should not change when slave ID is changed to 0 as stop instruction.,"BAP-C3003ENG-001 5.3.1, BAP-C2010ENG-004 10.3.1.10.2.5.11"
REQ_CLM_SEQUENCE_01,Frame sequence number is 0 for first request,BAP-C2010ENG-004 10.3.1.10.2.5.04
REQ_CLM_SEQUENCE_02,Frame sequence number is circulated through 0x0001 to 0xFFFF,BAP-C2010ENG-004 10.3.1.10.2.5.04
REQ_CLM_SEQUENCE_03,Master increments frame sequence number for each request,BAP-C2010ENG-004 10.3.1.10.2.5.04
REQ_CLM_STATUSBIT_01,"When a slave is disconnected from network, the master should disable the transmission bit, use the slave ID and put 0 as cyclic data in request",BAP-C2010ENG-001 5.3.1 c) 23)
REQ_CLM_STATUSBIT_02,"When a slave is returned to network, the master should enable the transmission bit, use the slave ID and put valid cyclic data in request",BAP-C2010ENG-001 5.3.1 c) 23)
REQ_CLM_STATUSBIT_03,"When a slave is set as cyclic transmission stop, the master should send 0 as slave ID and 0 as cyclic data. Cyclic transmission bit is off from next link scan.","BAP-C2010ENG-001 5.3.1 c) 23), BAP-C2010ENG-004 08.3 b) 05), BAP-C2010ENG-004 10.3.1.10.2.5.09"
REQ_CLM_STATUSBIT_04,Master handles response cyclic data as valid when corresponding bit is on and sequence number is correct,"BAP-C2010ENG-004 08.3 a), BAP-C2010ENG-004 10.3.2.8.2.5.4, BAP-C2010ENG-004 10.3.2.8.2.5.5, BAP-C2010ENG-004 10.3.2.8.2.5.6"
REQ_CLM_STATUSBIT_05,Master turns off all transmission bits and sets all data to 0 in the first request,BAP-C2010ENG-004 08.3 b) 01)
REQ_CLM_STATUSBIT_06,Master turns on the transmission bit (and stores response data) for a slave that has responded,BAP-C2010ENG-004 08.3 b) 01)
REQ_CLM_STATUSBIT_07,"When a slave no longer responds for the consecutive number of timeouts, the master will turn off the cyclic status bit.",BAP-C2010ENG-004 08.3 b) 03)
REQ_CLM_STATUSBIT_08,"When using cyclic transmission stopped, the master will turn off the cyclic status bit from next link scan",BAP-C2010ENG-004 08.3 b) 05)
REQ_CLM_STATUSBIT_09,Master handles response cyclic data as invalid when corresponding bit is off,"BAP-C2010ENG-004 10.3.2.8.2.5.5, BAP-C2010ENG-004 10.3.2.8.2.5.6"
REQ_CLM_TIMING_01,Constant link time is set in master parameters,"BAP-C2010ENG-001 5.3.1 c) 08), BAP-C2010ENG-004 08.3 b) 06)"
REQ_CLM_TIMING_02,Constant link time should be 1 to 2000 ms,BAP-C2010ENG-001 5.3.1 c) 09)
REQ_CLM_TIMING_03,"When multiple groups exist, each group has the same constant link scan ??",BAP-C2010ENG-001 5.3.1 c) 09)
REQ_CLM_TIMING_04,"When using constant link time, the response waiting time is the constant link time minus the processing time of the master",BAP-C2010ENG-001 5.3.1 c) 10)
REQ_CLM_TIMING_05,"Without constant link time, the response waiting time is adjustable in the master parameters",BAP-C2010ENG-001 5.3.1 c) 10)
REQ_CLM_TIMING_06,"At constant link time, the master waits until the link time elapses",BAP-C2010ENG-004 08.3 a) 05)
REQ_CLM_TIMING_07,"During first link scan, the time is extended if not all slaves respond (cyclic response waiting time)",BAP-C2010ENG-004 08.3 b) 02)
REQ_CLM_TIMING_08,"If there are no responses at all, the master will repeat the link scan using the cyclic response waiting time",BAP-C2010ENG-004 08.3 b) 02)
REQ_CLM_TIMING_09,"When a slave no longer responds, the master will extend the link scan time. This is done for the consecutive number of timeouts given",BAP-C2010ENG-004 08.3 b) 03)
REQ_CLM_TIMING_10,Master will not wait for disconnected slaves,BAP-C2010ENG-004 08.3 b) 11)
REQ_CLM_UDP_01,Master sends cyclic data via directed UDP broadcast,BAP-C2010ENG-004 08.3 a) 02)
REQ_CLM_UDP_02,It should be possible to select local broadcast or directed broadcast for sending SLMP messages,PROJECT
REQ_CLM_VERSION_01,Master handles response in lowest protocol version of its own and the response,BAP-C2010ENG-001 5.3.1 a) 3)
REQ_CLM_VERSION_02,Master sends request message in its own protocol version,BAP-C2010ENG-001 5.3.1 a) 3)
REQ_CLS_CAPACITY_01,Slave should support 32 Rwr words for each of 16 slave stations (512 16-bit words),BAP-C2010ENG-001 5.1.3
REQ_CLS_CAPACITY_02,Slave should support 32 RWw words for each of 16 slave stations (512 16-bit words),BAP-C2010ENG-001 5.1.3
REQ_CLS_CAPACITY_03,Slave should support 64 RX bits for each of 16 slave stations (1024 bits),BAP-C2010ENG-001 5.1.3
REQ_CLS_CAPACITY_04,Slave should support 64 RY bits for each of 16 slave stations (1024 bits),BAP-C2010ENG-001 5.1.3
REQ_CLS_CAPACITY_05,Slave should support occupying one to 16 stations,BAP-C2010ENG-001 5.1.3
REQ_CLS_CAPACITY_06,One slave should only have one master,BAP-C2010ENG-001 5.3.1 c) 04)
REQ_CLS_COMMUNIC_01,Slave does not respond if its IP address not is in the request,"BAP-C2010ENG-004 08.3 a), BAP-C2010ENG-004 08.3 b) 05), BAP-C2010ENG-004 10.3.1.10.2.5.11"
REQ_CLS_CONFIGURATION_01,The slave configuration should include which IP address to use (not which Ethernet interface name to use),PROJECT
REQ_CLS_CONFORMANCE_01,"Slave should deliver protocol version, vendor code, model name code, device version and error code in CCIEFB response.",BAP-C0401ENG-045 1.1 (2)
REQ_CLS_CONFORMANCE_02,"Slave should send (RX, Rwr) and receive cyclic data (RY, Rww) when occupying max number of slave stations.",BAP-C0401ENG-045 1.2 (1)
REQ_CLS_CONFORMANCE_03,"Slave should send (RX, Rwr) and receive cyclic data (RY, Rww) when occupying min number of slave stations.",BAP-C0401ENG-045 1.2 (2)
REQ_CLS_CONFORMANCE_04,Slave should react to master starting and stopping the cyclic data communication (it should not send response),BAP-C0401ENG-045 1.3 (1)
REQ_CLS_CONFORMANCE_05,Slave should be able to stop the cyclic data communication,BAP-C0401ENG-045 1.3 (2)
REQ_CLS_CONFORMANCE_06,Slave should react to master operating status (stopped by user etc).,BAP-C0401ENG-045 1.3 (3)
REQ_CLS_CONFORMANCE_07,Slave should send an alarm (to the new master) if another master appears during cyclic communication. Continue communicating with first master.,BAP-C0401ENG-045 1.4 (1)
REQ_CLS_CONFORMANCE_08,Slave should detect master station disconnection,BAP-C0401ENG-045 1.4 (2)
REQ_CLS_CONFORMANCE_09,"Slave should detect slave station duplication at startup, and does not execute cyclic communication.",BAP-C0401ENG-045 1.4 (3)
REQ_CLS_CONFORMANCE_10,Slave should send an alarm when it receives data for wrong number of occupied slave stations.,BAP-C0401ENG-045 1.4 (4)
REQ_CLS_CONFORMANCE_11,Measure slave response time,BAP-C0401ENG-045 1.5 (1)
REQ_CLS_CONFORMANCE_12,Slave should respond to node search. Check all fields in the response,BAP-C0401ENG-045 1.6 (1)
REQ_CLS_CONFORMANCE_13,It should be possible to remotely set IP address of the slave. Check the response.,BAP-C0401ENG-045 1.6 (2)
REQ_CLS_CONFORMANCE_14,The CSP+ file should have no format errors,BAP-C0401ENG-045 2.1
REQ_CLS_CONFORMANCE_15,The CSP+ file contents should be correct,BAP-C0401ENG-045 2.2
REQ_CLS_CONFORMANCE_16,The slave should run for 12 hours without errors (aging test).,BAP-C0401ENG-045 3.1
REQ_CLS_CONTRMASTER_01,"When its master is undetermined, a slave should use the master station in a request as its new master","BAP-C2010ENG-001 5.3.1 c) 14), BAP-C2010ENG-004 10.3.1.10.2.5.01"
REQ_CLS_CONTRMASTER_02,"When slave disconnects, the control master is set to undetermined",BAP-C2010ENG-004 10.3.1.10.2.5.01
REQ_CLS_CYCLIC_01,Slave uses 64 bytes cyclic Rww data from the request for each of its occupied stations,BAP-C2010ENG-004 10.3.1.10.2.5.12
REQ_CLS_CYCLIC_02,Slave uses cyclic data in the request at a position determined by its slave station number,"BAP-C2010ENG-004 10.3.1.10.2.5.12, BAP-C2010ENG-004 10.3.1.10.2.5.13"
REQ_CLS_CYCLIC_03,Slave uses 8 bytes cyclic RY data from the request for each of its occupied stations,BAP-C2010ENG-004 10.3.1.10.2.5.13
REQ_CLS_ERROR_01,Slave should respond with error if it not can handle the number of occupied stations given in the request. See also REQ_CLS_ERROR_10, BAP-C2010ENG-001 5.3.1 c) 21)
REQ_CLS_ERROR_02,"When sending an error message, the slave should fill the cyclic data with 0 (for correct number of occupied stations)",BAP-C2010ENG-001 5.3.1 c) 26)
REQ_CLS_ERROR_03,"When sending an error message, the slave should use at least one station of cyclic data when master is undetermined",BAP-C2010ENG-001 5.3.1 c) 26)
REQ_CLS_ERROR_04,"Slave should only use end codes 0x0000, 0xCFE0, 0xCFE1, 0xCFF0, 0xCFFF",BAP-C2010ENG-001 5.6
REQ_CLS_ERROR_05,Slave will resend the disconnection notification if the next request has the cyclic status bit on,BAP-C2010ENG-004 08.3 b) 11)
REQ_CLS_ERROR_06,Slave should send end code 0xCFFF when it would like to disconnect (including user operations),"BAP-C2010ENG-004 08.3 b) 11), BAP-C2010ENG-004 13.2.2"
REQ_CLS_ERROR_07,"When slave receives request from other master than the control master, it responds to the other master with master station duplication",BAP-C2010ENG-004 10.3.1.10.2.5.01
REQ_CLS_ERROR_08,Slave should send end code 0xCFE0 to indicate master station duplication,BAP-C2010ENG-004 13.2.2
REQ_CLS_ERROR_09,Slave should send end code 0xCFF0 to indicate error in slave,BAP-C2010ENG-004 13.2.2
REQ_CLS_ERROR_10,Slave should send end code 0xCFE1 to indicate wrong number of occupied slave stations. See also REQ_CLS_ERROR_01,"BAP-C2010ENG-004 13.2.2, BAP-C2010ENG-004 10.3.1.10.2.5.11"
REQ_CLS_ERROR_11,Slave should send end code 0xCFF0 when it detects communication load limit,BAP-C3003ENG-001 5.4.1
REQ_CLS_ERROR_12,"At communication errors, set the end code in the response",BAP-C3003ENG-001 5.4.2
REQ_CLS_ERROR_13,"At slave specific errors when communication is available, set error code in slave station notification",BAP-C3003ENG-001 5.4.2
REQ_CLS_ERROR_14,"At slave specific errors when communication not is available, set error code in slave station notification and set end code to 0xCFF0",BAP-C3003ENG-001 5.4.2
REQ_CLS_ERROR_15,When a slave detects slave station duplication it should report it to the slave application.,BAP-C2010ENG-004 08.3 b) 10)
REQ_CLS_GROUPS_01,Slave finds its group number by looking only in the message with its IP address,BAP-C2010ENG-004 10.3.1.10.2.5.02
REQ_CLS_GROUPS_02,A slave belongs only to one group.,"BAP-C2010ENG-004 10.3.1.10.2.5.02, BAP-C2010ENG-004 10.3.1.10.2.5.11"
REQ_CLS_GROUPS_03,Slave puts its group number in the response,"BAP-C2010ENG-004 10.3.1.10.2.5.02, BAP-C2010ENG-004 10.3.2.8.2.5.2"
REQ_CLS_PARAMETERID_01,Slave does not have to recalculate data offset if the parameter identification number is the same as in last frame,BAP-C2010ENG-001 5.3.1 a) 3)
REQ_CLS_PARAMETERID_02,Slave should recalculate data offset when it receives first cyclic data (while master is undetermined),BAP-C2010ENG-001 5.3.1 a) 3)
REQ_CLS_PARAMETERID_03,Slave should recalculate data offset when parameter identification number has changed,BAP-C2010ENG-001 5.3.1 a) 3)
REQ_CLS_PARAMETERID_04,Slave should recalculate data offset when sequence number is 0,BAP-C2010ENG-001 5.3.1 a) 3)
REQ_CLS_PARAMETERID_05,A slave can discard requests to other groups as long as the parameterID not has changed,BAP-C2010ENG-004 10.3.1.10.2.5.07
REQ_CLS_SEQUENCE_01,Slave puts the frame sequence number in the response,"BAP-C2010ENG-004 10.3.1.10.2.5.04, BAP-C2010ENG-004 10.3.2.8.2.5.4"
REQ_CLS_SLMP_IP_01,Slave should set IP address when receiving command,BAP-C3003ENG-001 3.1.5
REQ_CLS_STATIONNUMBER_01,Slave calculates number of occupied stations from the number of subsequent 255.255.255.255 in the slaveID field,BAP-C2010ENG-004 10.3.1.10.2.5.11
REQ_CLS_STATIONNUMBER_02,Slave calculates stationnumber from position of its slaveID,BAP-C2010ENG-004 10.3.1.10.2.5.11
REQ_CLS_STATIONNUMBER_03,"When occupying multiple stations, the slave station number is the decided by the first",BAP-C2010ENG-004 10.3.1.10.2.5.11
REQ_CLS_STATUSBIT_01,Slave sends cyclic response data set to 0 when corresponding bit is off,"BAP-C2010ENG-001 5.3.1 c) 18), BAP-C2010ENG-004 10.3.1.10.2.5.09"
REQ_CLS_STATUSBIT_02,Slave handles request cyclic data as invalid when corresponding bit is off (0 data is stored),"BAP-C2010ENG-001 5.3.1 c) 18), BAP-C2010ENG-004 10.3.1.10.2.5.09, BAP-C2010ENG-004 10.3.1.10.2.5.12, , BAP-C2010ENG-004 10.3.1.10.2.5.13"
REQ_CLS_STATUSBIT_03,Slave handles request cyclic data as valid when corresponding bit is on,"BAP-C2010ENG-004 08.3 a), BAP-C2010ENG-004 10.3.1.10.2.5.09"
REQ_CLS_STATUSBIT_04,Slave should not respond to the request if the cyclic status bit is set when the master is undetermined (slave duplication),BAP-C2010ENG-004 08.3 b) 10)
REQ_CLS_STATUSBIT_05,Slave sends valid cyclic response data when corresponding bit is on,BAP-C2010ENG-004 10.3.1.10.2.5.09
REQ_CLS_TIMING_01,A slave considers itself disconnected when it not has received requests for timeout period x number of consecutive timeouts.,"BAP-C2010ENG-004 08.3 b) 08), BAP-C2010ENG-004 10.3.1.10.2.5.05"
REQ_CLS_UDP_01,Slave sends cyclic data via UDP unicast,BAP-C2010ENG-004 08.3 a) 04)
REQ_CLS_UDP_02,Use UDP destination port 45237 for SLMP node search ??,BAP-C3003ENG-001 5.2.3
REQ_CLS_UDP_03,It should be possible to select local broadcast or directed broadcast for sending SLMP messages,PROJECT
REQ_CLS_USER_01,Slave should operate safely when master is stopped,BAP-C3003ENG-001 5.4.3
REQ_CLS_VERSION_01,Slave handle request message in lowest protocol version of its own and the request,BAP-C2010ENG-001 5.3.1 a) 3)
REQ_CLS_VERSION_02,Slave sends response in its own protocol version,BAP-C2010ENG-001 5.3.1 a) 3)
REQ_CLS_VERSION_03,"When masterLocalUnit info is stopped by user in protocol version 2, the slave stops or continues its operation according to setting of its own",BAP-C3003ENG-001 3.2.1
REQ_CLS_VERSION_04,"When masterLocalUnit info is stopped due to error in protocol version 2, the slave stops its operation",BAP-C3003ENG-001 3.2.1
REQ_CLS_VERSION_05,"When masterLocalUnit info is stopped in protocol version 1, the slave holds or clear output according to setting of its own",BAP-C3003ENG-001 3.2.1
